0,区名,区長,人口,区役所住所,区役所HP,議員1,議員2,議員3,議員4,議員5,議員6,市会HP,総数,0～4,5～9,10～14,15～19,20～24,25～29,30～34,35～39,40～44,45～49,50～54,55～59,60～64,65～69,70～74,75～79,80～84,85～89,90～94,95～99,100～,不詳
14,東成区,麻野　篤,80596,東成区大今里西2丁目8番4号,http://www.city.osaka.lg.jp/higashinari/,16,48,64,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310594.html,80019,3070,2810,3107,3190,4182,5350,5542,5620,6410,5508,4878,4277,5084,5433,4787,4169,3003,1824,774,208,37,756
15,生野区,山口　照美,129815,生野区勝山南3丁目1番19号,http://www.city.osaka.lg.jp/ikuno/,17,18,49,85,65,86,http://www.city.osaka.lg.jp/shikai/page/0000310593.html,129472,4158,3991,4633,5787,7366,7798,7209,7590,9081,8565,7625,7232,9046,9797,9537,7836,5749,3318,1607,455,132,960
16,旭区,花田　公絵,91510,旭区大宮1丁目1番17号,http://www.city.osaka.lg.jp/asahi/,19,66,50,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310592.html,90526,3223,3132,3480,3886,4781,5397,5267,5788,6859,6062,5410,4873,5932,6804,6249,5179,4070,2414,1034,271,79,336
17,城東区,松本　勝己,164723,城東区中央3丁目5番45号,http://www.city.osaka.lg.jp/joto/,67,20,51,21,80,86,http://www.city.osaka.lg.jp/shikai/page/0000310591.html,165190,6960,6992,7084,7201,8014,9390,10608,12508,14465,11936,10048,8607,10186,11311,10211,8224,5881,3159,1265,301,71,768
18,鶴見区,河村　浩一,111461,鶴見区横堤5丁目4番19号,http://www.city.osaka.lg.jp/tsurumi/,22,23,68,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310590.html,111988,6159,5880,5931,5646,5292,6085,7292,8777,10154,8715,6512,5285,5829,6304,6303,5091,3442,1755,632,183,58,663
19,阿倍野区,宝田　啓行,108237,阿倍野区文の里1-1-40,http://www.city.osaka.lg.jp/abeno/,24,52,69,25,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310589.html,108861,4433,4280,4671,4990,5708,6026,6560,7348,8813,7805,7142,6254,6583,7084,6319,5479,4393,2796,1169,301,64,643
20,住之江区,西原　昇,122695,住之江区御崎3丁目1番17号,http://www.city.osaka.lg.jp/suminoe/,26,70,53,27,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310750.html,123411,4536,4592,4891,5774,5928,6163,6988,8009,9296,8602,7601,7344,9452,10162,8454,6552,4488,2482,999,315,49,734
21,住吉区,朝川　晋,153773,住吉区南住吉3丁目15番55号,http://www.city.osaka.lg.jp/sumiyoshi/,28,81,29,54,71,86,http://www.city.osaka.lg.jp/shikai/page/0000310753.html,154539,6019,5848,6181,7134,8178,9064,9263,10054,12140,11232,9633,8151,9417,10672,9985,8294,6256,3814,1624,502,108,970
22,東住吉区,上田　正敏,126246,東住吉区東田辺1丁目13番4号,http://www.city.osaka.lg.jp/higashisumiyoshi/,82,55,30,31,72,86,http://www.city.osaka.lg.jp/shikai/page/0000310752.html,128816,4750,4750,5423,6104,6649,6643,7111,8125,9790,9238,8098,6979,8199,9377,8945,7390,5631,3256,1407,374,61,516
23,平野区,稲嶺　一夫,196600,平野区背戸口3丁目8番19号,http://www.city.osaka.lg.jp/hirano/,83,32,33,73,74,56,http://www.city.osaka.lg.jp/shikai/page/0000310751.html,196702,7993,8132,9513,10384,10162,9893,9963,12039,16176,15557,12408,9467,11057,13618,14199,11734,7729,3804,1516,395,101,862
24,西成区,横関　稔,111511,西成区岸里1丁目5番20号,http://www.city.osaka.lg.jp/nishinari/,34,84,35,36,75,86,http://www.city.osaka.lg.jp/shikai/page/0000310534.html,118338,2623,2780,3002,3551,4456,4769,4872,5537,7422,7406,6910,7312,11001,12672,12390,9308,5782,2881,1091,333,61,2179
